OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #9  t=0.020881839406  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10  t=0.02279518052  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11  t=0.02379518052  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12  t=0.025591520653  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #13  t=0.02697471323  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #14  t=0.028559983335  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15  t=0.030023303132  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #16  t=0.030026954906  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #17  t=0.030760225923  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18  t=0.031023303132  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19  t=0.031971036817  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #20  t=0.032971036817  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #21  t=0.034202835842  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #22  t=0.034458737385  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23  t=0.035192008402  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #24  t=0.035458737385  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #25  t=0.036150569527  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #26  t=0.036458737385  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #27  t=0.038638270095  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #28  t=0.039638270095  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #29  t=0.044862587572  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #30  t=0.049239650548  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #31  t=0.050239650548  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #32  t=0.052463733648  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #33  t=0.053419183258  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #34  t=0.056840796624  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #35  t=0.057840796624  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #36  t=0.061020329334  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #37  t=0.064010331218  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #38  t=0.068387394194  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #39  t=0.068519402704  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #40  t=0.069387394194  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #41  t=0.071930456186  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #42  t=0.072393228849  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #43  t=0.072566926904  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #44  t=0.072930456186  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #45  t=0.076109988896  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #46  t=0.076825011328  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #47  t=0.077825011328  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48  t=0.079516664938  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49  t=0.081004544038  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #50  t=0.083893727914  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #51  t=0.084893727914  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #52  t=0.088073260624  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #53  t=0.093395043653  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #54  t=0.096714360803  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55  t=0.097487689049  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #56  t=0.097826826132  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #57  t=0.098826826132  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #58  t=0.1  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #59  t=0.100125414285  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #60  t=0.101125414285  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #61  t=0.101607355936  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #62  t=0.101864752025  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #63  t=0.102006358842  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #64  t=0.102864752025  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #65  t=0.104304946995  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #66  t=0.106039138415  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #67  t=0.106044284735  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #68  t=0.107039138415  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #69  t=0.10939887444  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #70  t=0.110218671125  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #71  t=0.111799983011  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #72  t=0.113124197844  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #73  t=0.113775937416  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #74  t=0.114775937416  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #75  t=0.115211036493  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #76  t=0.116211036493  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #77  t=0.116535251326  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #78  t=0.117535251326  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #79  t=0.117955470126  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #80  t=0.119390569203  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #81  t=0.120520751528  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #82  t=0.120714784036  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83  t=0.122159025269  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #84  t=0.12393180501  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #85  t=0.12493180501  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #86  t=0.125570078751  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #87  t=0.126570078751  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #88  t=0.12811133772  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #89  t=0.129749611461  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #90  t=0.134239628172  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #91  t=0.134496159419  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #92  t=0.138671410651  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #93  t=0.138927941898  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #94  t=0.139671410651  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #95  t=0.140263998031  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #96  t=0.140671410651  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #97  t=0.140931973695  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #98  t=0.142850943361  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #99  t=0.143850943361  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #100  t=0.144343027177  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #101  t=0.14469578051  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #102  t=0.145343027177  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #103  t=0.146343027177  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #104  t=0.148522559887  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #105  t=0.149522559887  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #106  t=0.152575924208  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #107  t=0.156952987184  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #108  t=0.157952987184  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #109  t=0.161132519894  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #110  t=0.162713605392  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #111  t=0.164612960199  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #112  t=0.167145387871  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #113  t=0.168145387871  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #114  t=0.169044742678  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #115  t=0.170044742678  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #116  t=0.171324920581  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #117  t=0.173224275388  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #118  t=0.188528383233  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #119  t=0.190237894525  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #120  t=0.192905446209  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #121  t=0.193905446209  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #122  t=0.194669677004  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #123  t=0.195669677004  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #124  t=0.197084978919  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #125  t=0.197544331993  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #126  t=0.198849209714  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #127  t=0.2  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #128  t=0.200955385475  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #129  t=0.201955385475  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #130  t=0.205134918185  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #131  t=0.209076620863  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #132  t=0.212487674345  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #133  t=0.213487674345  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #134  t=0.216667207055  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #135  t=0.237257205669  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #136  t=0.237924714463  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #137  t=0.238531218695  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #138  t=0.241335767945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #139  t=0.241634268645  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #140  t=0.242335767945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #141  t=0.242963001174  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #142  t=0.243335767945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #143  t=0.244335767945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #144  t=0.245515300655  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #145  t=0.246515300655  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #146  t=0.247515300655  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #147  t=0.247761862921  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #148  t=0.249047624377  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #149  t=0.2521936454  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #150  t=0.252458677859  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #151  t=0.2531936454  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #152  t=0.2541936454  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #153  t=0.25637317811  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #154  t=0.25737317811  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #155  t=0.266808504675  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #156  t=0.2683894001  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #157  t=0.269461819112  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #158  t=0.271240287154  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #159  t=0.272240287154  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #160  t=0.272821182579  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #161  t=0.272872872594  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #162  t=0.273821182579  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #163  t=0.274821182579  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #164  t=0.275419819864  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #165  t=0.275793498721  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #166  t=0.277000715289  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #167  t=0.278000715289  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #168  t=0.280170561697  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #169  t=0.281170561697  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #170  t=0.284350094407  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #171  t=0.284405377047  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #172  t=0.286348674696  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #173  t=0.287818183549  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #174  t=0.288837159526  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #175  t=0.289837159526  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #176  t=0.290780457175  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #177  t=0.291229237031  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #178  t=0.291780457175  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #179  t=0.292780457175  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #180  t=0.293016692236  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #181  t=0.294959989885  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #182  t=0.295959989885  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #183  t=0.296029824265  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #184  t=0.296621244689  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #185  t=0.3  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #186  t=0.300461606744  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #187  t=0.300998307665  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #188  t=0.301461606744  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #189  t=0.302461606744  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #190  t=0.304641139454  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #191  t=0.305641139454  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #192  t=0.313881180466  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #193  t=0.314237782597  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #194  t=0.31528714673  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #195  t=0.318312962945  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #196  t=0.318614845573  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #197  t=0.319312962945  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #198  t=0.319718929209  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #199  t=0.320312962945  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #200  t=0.321312962945  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #201  t=0.322492495655  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #202  t=0.323346387866  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #203  t=0.323492495655  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #204  t=0.324492495655  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #205  t=0.327025075664  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #206  t=0.327205616322  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #207  t=0.327778170345  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #208  t=0.328778170345  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #209  t=0.33140213864  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #210  t=0.331637398801  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #211  t=0.331948433712  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #212  t=0.331957703055  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #213  t=0.33240213864  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #214  t=0.33340213864  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #215  t=0.33558167135  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #216  t=0.336325496688  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #217  t=0.33658167135  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #218  t=0.337325496688  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #219  t=0.339834415332  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #220  t=0.340505029398  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #221  t=0.343245468814  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #222  t=0.344245468814  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #223  t=0.345897066437  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #224  t=0.347425001524  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #225  t=0.348962146497  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #226  t=0.350328848916  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #227  t=0.350780362108  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #228  t=0.351328848916  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #229  t=0.353391183721  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #230  t=0.353393928976  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #231  t=0.353732071819  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #232  t=0.35419141559  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #233  t=0.354393928976  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #234  t=0.354508381626  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #235  t=0.355393928976  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
