OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #9  t=0.011567044588  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10  t=0.012795760327  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #11  t=0.0136134815  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12  t=0.01396267184  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #13  t=0.014382369048  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #14  t=0.0146134815  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15  t=0.014746577298  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #16  t=0.014835046816  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #17  t=0.014954195857  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18  t=0.015835046816  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19  t=0.017227542806  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #20  t=0.017373725322  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #21  t=0.017487911216  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #22  t=0.01779301421  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23  t=0.01779342253  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #24  t=0.018227542806  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #25  t=0.019014579526  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #26  t=0.019227542806  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #27  t=0.019331258833  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #28  t=0.020227542806  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #29  t=0.021227542806  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #30  t=0.021336777073  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #31  t=0.021407075516  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #32  t=0.021864974192  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #33  t=0.022407075516  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #34  t=0.022864974192  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #35  t=0.023407075516  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #36  t=0.024407075516  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #37  t=0.025713840049  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #38  t=0.026044506902  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #39  t=0.02650555498  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #40  t=0.026713840049  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #41  t=0.026758723892  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #42  t=0.029893372759  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #43  t=0.030882617956  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #44  t=0.031190506371  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #45  t=0.031882617956  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #46  t=0.032882617956  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #47  t=0.035062150666  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48  t=0.036062150666  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49  t=0.037259631294  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #50  t=0.038211559976  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #51  t=0.038991999183  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #52  t=0.041622613458  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #53  t=0.041691413773  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #54  t=0.041986164142  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55  t=0.042622613458  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #56  t=0.042911983765  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #57  t=0.043369062159  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #58  t=0.043622613458  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #59  t=0.044622613458  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #60  t=0.045118907644  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #61  t=0.045672831242  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #62  t=0.045802146168  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #63  t=0.0462592742  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #64  t=0.046323037247  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #65  t=0.046417946621  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #66  t=0.046802146168  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #67  t=0.047323037247  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #68  t=0.047802146168  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #69  t=0.048323037247  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #70  t=0.049534918538  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #71  t=0.049550690123  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #72  t=0.050049894218  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #73  t=0.050260445903  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #74  t=0.050502569957  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #75  t=0.050550690123  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #76  t=0.050636337176  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #77  t=0.051502569957  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #78  t=0.051550690123  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #79  t=0.052550690123  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #80  t=0.053730222833  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #81  t=0.053911981514  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #82  t=0.054637508879  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83  t=0.054730222833  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84  t=0.054911981514  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #85  t=0.055730222833  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #86  t=0.055911981514  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #87  t=0.056474840549  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #88  t=0.056603106173  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #89  t=0.058091514224  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #90  t=0.058574250528  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #91  t=0.059091514224  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #92  t=0.059487025479  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #93  t=0.060906623028  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #94  t=0.061034888652  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #95  t=0.061589489371  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #96  t=0.061906623028  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #97  t=0.062906623028  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #98  t=0.062951313504  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #99  t=0.063918807958  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #100  t=0.063951313504  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #101  t=0.064951313504  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #102  t=0.065000542853  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #103  t=0.065086155738  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #104  t=0.066000542853  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #105  t=0.066086155738  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #106  t=0.067130846214  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #107  t=0.068130846214  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #108  t=0.069180075563  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #109  t=0.072413794078  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #110  t=0.072800409114  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #111  t=0.073500914515  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #112  t=0.07582484756  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #113  t=0.07682484756  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #114  t=0.076911967997  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #115  t=0.07717747209  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #116  t=0.077911967997  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #117  t=0.078911967997  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #118  t=0.079269002012  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #119  t=0.08000438027  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #120  t=0.081091500707  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #121  t=0.082091500707  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #122  t=0.083700784491  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #123  t=0.084700784491  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #124  t=0.087880317201  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #125  t=0.088171833734  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #126  t=0.089038750106  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #127  t=0.091582887216  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #128  t=0.092582887216  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #129  t=0.092784749282  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #130  t=0.093415813082  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #131  t=0.094415813082  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #132  t=0.095762419926  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #133  t=0.096195802764  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #134  t=0.097195802764  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #135  t=0.097595345792  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #136  t=0.1  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #137  t=0.100375335474  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #138  t=0.101814442478  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #139  t=0.103415664097  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #140  t=0.104386975933  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #141  t=0.106191505454  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #142  t=0.106740344248  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #143  t=0.107191505454  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #144  t=0.107798029415  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #145  t=0.107847446576  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #146  t=0.10803098621  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #147  t=0.108798029415  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #148  t=0.108821433922  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #149  t=0.109798029415  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #150  t=0.110371038164  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #151  t=0.111117407224  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #152  t=0.111977562125  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #153  t=0.112117407224  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #154  t=0.112462768689  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #155  t=0.112977562125  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #156  t=0.113253216401  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #157  t=0.113462768689  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #158  t=0.114462768689  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #159  t=0.115288569165  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #160  t=0.115296939934  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #161  t=0.115780992673  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #162  t=0.116642301399  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #163  t=0.116829422396  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #164  t=0.117642301399  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #165  t=0.117801071221  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #166  t=0.118699622647  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #167  t=0.119699622647  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #168  t=0.120158055649  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #169  t=0.121158055649  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #170  t=0.121261204875  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #171  t=0.1222328537  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #172  t=0.122261204875  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #173  t=0.12263111494  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #174  t=0.122641646006  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #175  t=0.122723574662  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #176  t=0.122879155357  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #177  t=0.123261204875  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #178  t=0.124337588359  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #179  t=0.125440737585  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #180  t=0.126042168422  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #181  t=0.126440737585  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #182  t=0.127042168422  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #183  t=0.127073428485  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #184  t=0.127100637638  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #185  t=0.128073428485  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #186  t=0.128595753965  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #187  t=0.129073428485  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #188  t=0.129486704916  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #189  t=0.130221701132  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #190  t=0.131252961195  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #191  t=0.131567324107  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #192  t=0.132252961195  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #193  t=0.132972816941  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #194  t=0.133749135938  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #195  t=0.133863767892  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #196  t=0.133972816941  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #197  t=0.134972816941  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #198  t=0.135596944675  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #199  t=0.135999106586  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #200  t=0.136194701918  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #201  t=0.136891829897  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #202  t=0.136999106586  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #203  t=0.137152349651  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #204  t=0.138126198914  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #205  t=0.138152349651  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #206  t=0.139126198914  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #207  t=0.140028727154  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #208  t=0.140178639296  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #209  t=0.140571764894  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #210  t=0.141028727154  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #211  t=0.141323612376  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #212  t=0.142028727154  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #213  t=0.142305731624  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #214  t=0.143028727154  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #215  t=0.143437607653  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #216  t=0.144208259864  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #217  t=0.145208259864  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #218  t=0.145276989966  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #219  t=0.146208259864  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #220  t=0.146809529996  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #221  t=0.146848661135  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #222  t=0.147815986363  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #223  t=0.147848661135  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #224  t=0.148039342639  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #225  t=0.148190308645  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #226  t=0.148860315008  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #227  t=0.149708772445  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #228  t=0.150708772445  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #229  t=0.151028193845  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #230  t=0.151227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #231  t=0.151241312475  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #232  t=0.151308312644  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #233  t=0.152086541015  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #234  t=0.152227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #235  t=0.15227136849  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #236  t=0.152416405615  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
