OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #9  t=0.018427734563  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10  t=0.019122500912  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #11  t=0.020122500912  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12  t=0.020473216523  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #13  t=0.021419987502  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #14  t=0.023302033622  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15  t=0.024021563926  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #16  t=0.02460818074  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #17  t=0.024831040984  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18  t=0.024904999002  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19  t=0.025831040984  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #20  t=0.026831040984  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #21  t=0.028453346405  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #22  t=0.029010573694  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23  t=0.029039963219  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #24  t=0.029453346405  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #25  t=0.029908391715  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #26  t=0.030010573694  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #27  t=0.030453346405  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #28  t=0.032632879115  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #29  t=0.033632879115  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #30  t=0.034285454691  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #31  t=0.034975822432  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #32  t=0.035285454691  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #33  t=0.038464987401  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #34  t=0.039352885408  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #35  t=0.040352885408  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #36  t=0.042673554146  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #37  t=0.043532418118  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #38  t=0.047050617122  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #39  t=0.048050617122  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #40  t=0.051230149832  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #41  t=0.051389552029  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #42  t=0.053011109959  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #43  t=0.054800605511  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #44  t=0.055800605511  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #45  t=0.057388172935  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #46  t=0.057914583081  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #47  t=0.058388172935  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48  t=0.058980138221  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49  t=0.061567705645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #50  t=0.06234636556  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #51  t=0.06334636556  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #52  t=0.065477035639  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #53  t=0.06652589827  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #54  t=0.069908818118  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55  t=0.070908818118  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #56  t=0.072046885466  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #57  t=0.072535770603  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #58  t=0.074088350828  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #59  t=0.075946824085  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #60  t=0.076478667945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #61  t=0.076946824085  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #62  t=0.077946824085  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #63  t=0.079259769996  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #64  t=0.079628515171  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #65  t=0.080126356795  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #66  t=0.08048104178  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #67  t=0.081126356795  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #68  t=0.081221391415  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #69  t=0.082670823478  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #70  t=0.083670823478  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #71  t=0.084005578147  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #72  t=0.084912824259  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #73  t=0.085005578147  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #74  t=0.085356699134  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #75  t=0.085653173894  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #76  t=0.086005578147  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #77  t=0.086272634627  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #78  t=0.086850356188  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #79  t=0.087005578147  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #80  t=0.088185110857  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #81  t=0.089185110857  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #82  t=0.089788481613  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83  t=0.090185110857  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84  t=0.090704417106  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #85  t=0.090788481613  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #86  t=0.091788481613  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #87  t=0.093968014323  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #88  t=0.094968014323  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #89  t=0.096768322462  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #90  t=0.09697354746  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #91  t=0.1  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #92  t=0.101200104941  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #93  t=0.101405329939  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #94  t=0.101587818349  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #95  t=0.102200104941  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #96  t=0.103200104941  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #97  t=0.105379637651  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #98  t=0.106019600828  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #99  t=0.106379637651  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #100  t=0.107019600828  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #101  t=0.108413215017  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #102  t=0.110199133538  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #103  t=0.112790277993  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #104  t=0.113790277993  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #105  t=0.114280093007  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #106  t=0.116969810703  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #107  t=0.117691146489  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #108  t=0.118691146489  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #109  t=0.119547504238  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #110  t=0.121066988083  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #111  t=0.121870679199  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #112  t=0.123979286717  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #113  t=0.124979286717  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #114  t=0.125498770562  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #115  t=0.126498770562  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #116  t=0.128158819427  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #117  t=0.129678303272  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #118  t=0.134575664333  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #119  t=0.137986717815  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #120  t=0.138986717815  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #121  t=0.141566935544  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #122  t=0.142166250525  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #123  t=0.145998718023  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #124  t=0.146998718023  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #125  t=0.150178250733  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #126  t=0.158556013643  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #127  t=0.162083637869  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #128  t=0.162933076619  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #129  t=0.163933076619  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #130  t=0.165494691351  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #131  t=0.166494691351  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #132  t=0.167112609329  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #133  t=0.168770413041  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #134  t=0.169674224061  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #135  t=0.173147476017  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #136  t=0.174147476017  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #137  t=0.177327008727  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #138  t=0.18020159488  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #139  t=0.183719708069  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #140  t=0.184633377359  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #141  t=0.185633377359  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #142  t=0.186420255243  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #143  t=0.187130761551  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #144  t=0.188130761551  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #145  t=0.188812910069  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #146  t=0.190852037722  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #147  t=0.191310294261  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #148  t=0.191852037722  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #149  t=0.193625856806  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #150  t=0.194461275075  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #151  t=0.195031570432  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #152  t=0.19646487974  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #153  t=0.197036910288  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #154  t=0.198036910288  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #155  t=0.198838338051  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #156  t=0.199838338051  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #157  t=0.2  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #158  t=0.200841942716  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #159  t=0.201216442998  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #160  t=0.201657568646  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #161  t=0.201841942716  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #162  t=0.203017870761  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #163  t=0.205021475426  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #164  t=0.206089351125  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #165  t=0.207089351125  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #166  t=0.208936502857  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #167  t=0.210268883835  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #168  t=0.211920350312  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #169  t=0.212347556339  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #170  t=0.213347556339  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #171  t=0.213474988431  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #172  t=0.216352132791  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #173  t=0.216527089049  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #174  t=0.216763304054  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #175  t=0.217352132791  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #176  t=0.21790677091  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #177  t=0.21890677091  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #178  t=0.220531665501  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #179  t=0.220694001935  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #180  t=0.22114036703  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #181  t=0.221219908087  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #182  t=0.22208630362  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #183  t=0.22214036703  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #184  t=0.224105055417  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #185  t=0.225105055417  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #186  t=0.22531989974  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #187  t=0.225651690566  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #188  t=0.226651690566  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #189  t=0.228284588127  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #190  t=0.228633188006  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #191  t=0.229757961017  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #192  t=0.229831223276  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #193  t=0.233064970485  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #194  t=0.234064970485  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #195  t=0.234189743496  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #196  t=0.235139028705  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #197  t=0.235189743496  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #198  t=0.237244503195  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #199  t=0.238369276206  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #200  t=0.239570811184  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #201  t=0.239851731922  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #202  t=0.240570811184  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #203  t=0.241586421613  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #204  t=0.243262785404  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #205  t=0.243658237967  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #206  t=0.243750343894  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #207  t=0.243993381211  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #208  t=0.244262785404  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #209  t=0.246018204092  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #210  t=0.247018204092  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #211  t=0.247404434693  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #212  t=0.247442318114  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #213  t=0.248090020446  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #214  t=0.248404434693  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #215  t=0.249404434693  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #216  t=0.250197736802  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #217  t=0.251583967403  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #218  t=0.252583967403  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #219  t=0.258611398059  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #220  t=0.261990964217  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #221  t=0.262835213332  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #222  t=0.263043180538  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #223  t=0.264043180538  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #224  t=0.264731120855  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #225  t=0.265280348817  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #226  t=0.265402017699  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #227  t=0.265536014891  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #228  t=0.266190793999  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #229  t=0.266402017699  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #230  t=0.267212276308  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #231  t=0.267222713248  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #232  t=0.268212276308  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #233  t=0.268691402299  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #234  t=0.268947068373  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #235  t=0.269162903334  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
