OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #9  t=0.007677456196  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10  t=0.007709432277  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #11  t=0.008112939744  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12  t=0.008976289956  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #13  t=0.009112939744  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #14  t=0.009123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15  t=0.009571187561  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #16  t=0.009940801891  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #17  t=0.010123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18  t=0.010392389402  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19  t=0.010900722884  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #20  t=0.011123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #21  t=0.011854160905  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #22  t=0.012086495253  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23  t=0.012109238675  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #24  t=0.012123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #25  t=0.012292472454  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #26  t=0.013123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #27  t=0.013302582859  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #28  t=0.013353352932  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #29  t=0.013485111837  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #30  t=0.014123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #31  t=0.014302582859  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #32  t=0.014973219794  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #33  t=0.015123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #34  t=0.01527778586  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #35  t=0.015302582859  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #36  t=0.016123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #37  t=0.016302582859  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #38  t=0.017123050149  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #39  t=0.017302582859  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #40  t=0.017862174813  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #41  t=0.018302582859  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #42  t=0.018384273276  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #43  t=0.018862174813  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #44  t=0.019302582859  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #45  t=0.019728333939  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #46  t=0.019862174813  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #47  t=0.020167357074  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #48  t=0.020302582859  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49  t=0.020983550777  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #50  t=0.022041707523  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #51  t=0.022631050759  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #52  t=0.022723504624  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #53  t=0.023041707523  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #54  t=0.024000675219  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55  t=0.024105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #56  t=0.024394604259  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #57  t=0.02451069686  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #58  t=0.024599139553  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #59  t=0.024788327973  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #60  t=0.025105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #61  t=0.026105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #62  t=0.026339068367  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #63  t=0.026682544177  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #64  t=0.027062833238  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #65  t=0.0271005676  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #66  t=0.027105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #67  t=0.027411728701  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #68  t=0.028105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #69  t=0.028284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #70  t=0.028942479339  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #71  t=0.029105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #72  t=0.029220110452  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #73  t=0.029284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #74  t=0.030105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #75  t=0.030284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #76  t=0.030500391174  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #77  t=0.030573805673  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #78  t=0.030618427115  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #79  t=0.030770850846  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #80  t=0.031105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #81  t=0.031114326656  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #82  t=0.031284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83  t=0.032105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84  t=0.032224454411  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #85  t=0.032284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #86  t=0.033062925541  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #87  t=0.033105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #88  t=0.033284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #89  t=0.033911444656  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #90  t=0.033984859155  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #91  t=0.034105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #92  t=0.034284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #93  t=0.035050209594  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #94  t=0.035105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #95  t=0.035284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #96  t=0.035635507893  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #97  t=0.036105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #98  t=0.036284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #99  t=0.037105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #100  t=0.037284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #101  t=0.037353309323  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #102  t=0.037439988517  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #103  t=0.037923115765  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #104  t=0.038105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #105  t=0.038284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #106  t=0.039055002045  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #107  t=0.039105396915  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #108  t=0.039284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #109  t=0.040284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #110  t=0.041284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #111  t=0.041785091802  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #112  t=0.042284929625  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #113  t=0.042354898244  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #114  t=0.042785091802  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #115  t=0.043432065021  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #116  t=0.043546926071  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #117  t=0.043785091802  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #118  t=0.044785091802  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #119  t=0.045610596063  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #120  t=0.045964624512  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #121  t=0.046957979553  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #122  t=0.046964624512  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #123  t=0.047176472451  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #124  t=0.047957979553  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #125  t=0.047964624512  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #126  t=0.048028422926  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #127  t=0.050042378542  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #128  t=0.051042378542  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #129  t=0.051137512263  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #130  t=0.051553535427  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #131  t=0.052460205405  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #132  t=0.052553535427  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #133  t=0.053553535427  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #134  t=0.053564318637  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #135  t=0.054109647474  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #136  t=0.054221911252  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #137  t=0.055733068137  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #138  t=0.056027269522  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #139  t=0.056733068137  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #140  t=0.056878840742  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #141  t=0.057367582297  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #142  t=0.05782000533  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #143  t=0.057941381613  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #144  t=0.058541429953  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #145  t=0.058941381613  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #146  t=0.059941381613  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #147  t=0.060404332498  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #148  t=0.060778635779  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #149  t=0.06115882271  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #150  t=0.061231058812  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #151  t=0.061310623221  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #152  t=0.061404332498  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #153  t=0.062062131107  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #154  t=0.062120914323  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #155  t=0.062403481728  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #156  t=0.062404332498  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #157  t=0.062959617575  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #158  t=0.063120914323  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #159  t=0.063404332498  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #160  t=0.064404332498  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #161  t=0.064583865208  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #162  t=0.065007365835  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #163  t=0.065533422102  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #164  t=0.065583865208  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #165  t=0.065590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #166  t=0.065730183536  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #167  t=0.06581453521  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #168  t=0.066370671057  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #169  t=0.066439194083  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #170  t=0.066583865208  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #171  t=0.066590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #172  t=0.067583865208  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #173  t=0.067590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #174  t=0.068382113048  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #175  t=0.068590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #176  t=0.06878447459  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #177  t=0.069141237018  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #178  t=0.069439148314  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #179  t=0.069590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #180  t=0.069770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #181  t=0.069910485078  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #182  t=0.070590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #183  t=0.070709427157  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #184  t=0.070770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #185  t=0.071189561655  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #186  t=0.071590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #187  t=0.071770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #188  t=0.07179316653  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #189  t=0.072195528072  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #190  t=0.072412344645  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #191  t=0.072590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #192  t=0.072770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #193  t=0.07301583292  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #194  t=0.07323290432  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #195  t=0.073590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #196  t=0.073770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #197  t=0.074120480639  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #198  t=0.074590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #199  t=0.074770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #200  t=0.075566624631  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #201  t=0.075590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #202  t=0.075770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #203  t=0.07591294095  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #204  t=0.076426886402  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #205  t=0.076590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #206  t=0.076770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #207  t=0.076789407621  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #208  t=0.077590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #209  t=0.077609967296  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #210  t=0.077770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #211  t=0.078207836998  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #212  t=0.078364980258  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #213  t=0.078546521391  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #214  t=0.078590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #215  t=0.078770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #216  t=0.079124636781  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #217  t=0.079127361016  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #218  t=0.079200119784  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #219  t=0.079590605189  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #220  t=0.079770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #221  t=0.080344723429  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #222  t=0.08060347205  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #223  t=0.080770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #224  t=0.081214368662  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #225  t=0.081344723429  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #226  t=0.081385346176  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #227  t=0.081770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #228  t=0.08177603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #229  t=0.082289089217  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #230  t=0.082639619477  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #231  t=0.082770137899  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #232  t=0.08277603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #233  t=0.082923584367  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #234  t=0.083025812677  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #235  t=0.083501699757  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #236  t=0.083559143495  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
